id,nama_brand,jenis_usaha,lokasi,rating,total_review,rentang_harga,penjualan,rating_std,log_total_review,weighted_rating
1,Beard Papa's,Event & Promotion,Arrival Lobby Terminal 1,3.8,98,murah,,-0.4264882067517727,4.59511985013459,3.8217113665389526
2,Chez Choux,Event & Promotion,Arrival Lobby Terminal 1,4.7,7,sedang,,1.210473880927826,2.0794415416798357,4.308519269776876
3,Periplus,Event & Promotion,Boarding Lounge Terminal 1,4.5,53,sedang,,0.8467045281101371,3.9889840465642745,4.426108374384237
4,Doughlab,Event & Promotion,Boarding Lounge Terminal 1,4.5,261,mahal,,0.8467045281101371,5.568344503761097,4.482822242015524
5,Polo,Event & Promotion,Boarding Lounge Terminal 1,3.1,9,sedang,,-1.6996809416136816,2.302585092994046,3.591833030852994
6,Beard Papa's,Event & Promotion,Boarding Lounge Terminal 1,3.8,98,murah,,-0.4264882067517727,4.59511985013459,3.8217113665389526
7,Chez Choux,Event & Promotion,Boarding Lounge Terminal 1,4.7,7,sedang,,1.210473880927826,2.0794415416798357,4.308519269776876
8,Polo Leather,Event & Promotion,Boarding Lounge Terminal 1,3.1,9,sedang,,-1.6996809416136816,2.302585092994046,3.591833030852994
9,Blue Sky Lounge,Event & Promotion,Boarding Lounge Terminal 1,4.4,239,sangat mahal,,0.6648198517012935,5.480638923341991,4.38532059271569
10,A&W,Food & Beverage,Arrival Lobby B Terminal 1,4.2,2820,sedang,,0.3010504988836048,7.944846711001996,4.199415133422688
11,Bakmi Gocit,Food & Beverage,Arrival Lobby B Terminal 1,3.5,16,sedang,,-0.972142235978305,2.833213344056216,3.705570291777189
12,Pastry Station,Food & Beverage,Arrival Lobby B Terminal 1,5.0,1,sedang,,1.756127910154358,0.6931471805599453,4.122257053291536
13,LA Café,Food & Beverage,Arrival Lobby B Terminal 1,3.7,219,sedang,,-0.6083728831606162,5.393627546352362,3.714606234000904
14,Roti O,Food & Beverage,Arrival Lobby B Terminal 1,3.7,164,murah,,-0.6083728831606162,5.10594547390058,3.719223147047166
15,Roti Boy,Food & Beverage,Arrival Lobby B Terminal 1,4.3,79,murah,,0.48293517529244834,4.382026634673881,4.270166602092212
16,Beard Papa's,Food & Beverage,Arrival Lobby B Terminal 1,3.8,98,murah,,-0.4264882067517727,4.59511985013459,3.8217113665389526
17,Soto Bangkalan,Food & Beverage,Central Lobby Terminal 1,4.0,2,sedang,,-0.06271885393408393,1.0986122886681098,4.028735632183908
18,Soto Bangkalan,Food & Beverage,Non Terminal 2,4.0,2,sedang,,-0.06271885393408393,1.0986122886681098,4.028735632183908
19,Solaria,Food & Beverage,Central Lobby Terminal 1,4.3,25,sedang,,0.48293517529244834,3.258096538021482,4.224137931034482
20,Roti O,Food & Beverage,Central Lobby Terminal 1,3.7,164,murah,,-0.6083728831606162,5.10594547390058,3.719223147047166
21,Soerabaja Café,Food & Beverage,Central Lobby Terminal 1,3.7,110,sedang,,-0.6083728831606162,4.709530201312334,3.727873563218391
22,A&W,Food & Beverage,Central Lobby Terminal 1,4.2,2820,sedang,,0.3010504988836048,7.944846711001996,4.199415133422688
23,Java Café,Food & Beverage,Central Lobby Terminal 1,4.1,346,sedang,,0.11916582247475963,5.849324779946859,4.0981596280511425
24,Restaurant Bangkalan,Food & Beverage,Central Lobby Terminal 1,3.5,210,sedang,,-0.972142235978305,5.351858133476067,3.5242946708463947
25,Dunkin Donut,Food & Beverage,Departure Lobby Terminal 1,4.1,78,sedang,,0.11916582247475963,4.3694478524670215,4.092554858934169
26,Chez Choux,Food & Beverage,Departure Lobby Terminal 1,4.7,7,sedang,,1.210473880927826,2.0794415416798357,4.308519269776876
27,Kedai MJ,Food & Beverage,Departure Lobby Terminal 1,2.8,12,sedang,,-2.2453349708402146,2.5649493574615367,3.3611285266457678
28,Roti O,Food & Beverage,Departure Lobby Terminal 1,3.7,164,murah,,-0.6083728831606162,5.10594547390058,3.719223147047166
29,Expat,Food & Beverage,Departure Lobby Terminal 1,4.7,65,sedang,,1.210473880927826,4.189654742026425,4.611264367816092
30,A&W,Food & Beverage,Arrival Lobby A Terminal 1,5.0,1,sedang,,1.756127910154358,0.6931471805599453,4.122257053291536
31,Warkop Sedati,Food & Beverage,Boarding Lounge Terminal 2,4.0,212,sedang,,-0.06271885393408393,5.3612921657094255,4.001553277415346
32,Bakso Pak Djo,Food & Beverage,Boarding Lounge Terminal 1,3.8,31,murah,,-0.4264882067517727,3.4657359027997265,3.8571909167367533
33,Roti O,Food & Beverage,Boarding Lounge Terminal 1,3.7,164,murah,,-0.6083728831606162,5.10594547390058,3.719223147047166
34,Bangi Café,Food & Beverage,Boarding Lounge Terminal 1,3.1,91,sedang,,-1.6996809416136816,4.5217885770490405,3.1925230454079894
35,Starbucks,Food & Beverage,Boarding Lounge Terminal 1,4.5,179,sedang,,0.8467045281101371,5.19295685089021,4.475369458128079
36,Bakmi Gocit,Food & Beverage,Boarding Lounge Terminal 2,3.9,149,sedang,,-0.2446035303429283,5.0106352940962555,3.9084580351333766
37,A&W,Food & Beverage,Boarding Lounge Terminal 1,4.2,2820,sedang,,0.3010504988836048,7.944846711001996,4.199415133422688
38,Subway,Food & Beverage,Boarding Lounge Terminal 1,4.4,68,sedang,,0.6648198517012935,4.23410650459726,4.353138815207781
39,Donatking,Food & Beverage,Boarding Lounge Terminal 1,4.2,10,murah,,0.3010504988836048,2.3978952727983707,4.117241379310345
40,Bakso Pak Djo,Food & Beverage,Boarding Lounge Terminal 1,3.8,31,murah,,-0.4264882067517727,3.4657359027997265,3.8571909167367533
41,Roti O,Food & Beverage,Boarding Lounge Terminal 1,3.7,164,murah,,-0.6083728831606162,5.10594547390058,3.719223147047166
42,Soerabaja Café,Food & Beverage,Boarding Lounge Terminal 1,3.7,110,sedang,,-0.6083728831606162,4.709530201312334,3.727873563218391
43,LA Café,Food & Beverage,Boarding Lounge Terminal 1,3.7,219,sedang,,-0.6083728831606162,5.393627546352362,3.714606234000904
