id,nama_brand,jenis_usaha,lokasi
1,Beard Papa's,Event & Promotion,Arrival Lobby Terminal 1
2,Chez Choux,Event & Promotion,Arrival Lobby Terminal 1
3,APL,Event & Promotion,Central Lobby Terminal 1
4,SBA,Event & Promotion,Check In Terminal 1
5,Periplus,Event & Promotion,Boarding Lounge Terminal 1
6,Doughlab,Event & Promotion,Boarding Lounge Terminal 1
7,Polo,Event & Promotion,Boarding Lounge Terminal 1
8,Beard Papa's,Event & Promotion,Boarding Lounge Terminal 1
9,Chez Choux,Event & Promotion,Boarding Lounge Terminal 1
10,Polo Leather,Event & Promotion,Boarding Lounge Terminal 1
11,Perfect Relax,Event & Promotion,Boarding Lounge Terminal 1
12,Blue Sky Lounge,Event & Promotion,Boarding Lounge Terminal 1
13,A&W,Food & Beverage,Arrival Lobby B Terminal 1
14,Bakmi Gocit,Food & Beverage,Arrival Lobby B Terminal 1
15,Pastry Station,Food & Beverage,Arrival Lobby B Terminal 1
16,LA Café,Food & Beverage,Arrival Lobby B Terminal 1
17,Roti O,Food & Beverage,Arrival Lobby B Terminal 1
18,Roti Boy,Food & Beverage,Arrival Lobby B Terminal 1
19,Beard Papa's,Food & Beverage,Arrival Lobby B Terminal 1
20,Soto Bangkalan,Food & Beverage,Central Lobby Terminal 1
21,Solaria,Food & Beverage,Central Lobby Terminal 1
22,Roti O,Food & Beverage,Central Lobby Terminal 1
23,Soerabaja Café,Food & Beverage,Central Lobby Terminal 1
24,A&W,Food & Beverage,Central Lobby Terminal 1
25,Java Café,Food & Beverage,Central Lobby Terminal 1
26,Restaurant Bangkalan,Food & Beverage,Central Lobby Terminal 1
27,Dunkin Donut,Food & Beverage,Departure Lobby Terminal 1
28,Cerita Roti,Food & Beverage,Departure Lobby Terminal 1
29,Chez Choux,Food & Beverage,Departure Lobby Terminal 1
30,Dante,Food & Beverage,Departure Lobby Terminal 1
31,Le Petit Jema,Food & Beverage,Departure Lobby Terminal 1
32,Papan Dahar,Food & Beverage,Departure Lobby Terminal 1
33,Coffee O,Food & Beverage,Departure Lobby Terminal 1
