id,nama_brand,rating,total_review,penjualan,rating_std,log_total_review,jenis_usaha_Event & Promotion,jenis_usaha_Food & Beverage,jenis_usaha_Lounge,jenis_usaha_Retail,jenis_usaha_Services,lokasi_Arrival Lobby A Terminal 1,lokasi_Arrival Lobby B Terminal 1,lokasi_Arrival Lobby Terminal 1,lokasi_Arrival Lobby Terminal 2,lokasi_Baggage Claim A Terminal 1,lokasi_Baggage Claim B Terminal 1,lokasi_Boarding Lounge Terminal 1,lokasi_Boarding Lounge Terminal 2,lokasi_Central Lobby Terminal 1,lokasi_Central Lobby Terminal 2,lokasi_Departure Lobby Terminal 1,lokasi_Lobby Arrival A Terminal 1,lokasi_Lobby Arrival B Terminal 1,lokasi_Non Terminal 1,lokasi_Non Terminal 2,lokasi_Non Terminal Terminal 1,rentang_harga_mahal,rentang_harga_murah,rentang_harga_non_applicable,rentang_harga_sangat mahal,rentang_harga_sedang,rating_norm,log_total_review_norm
1,Beard Papa's,3.8,98,,-0.4264882067517727,4.59511985013459,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5714285714285714,0.5380769919098933
2,Chez Choux,4.7,7,,1.210473880927826,2.0794415416798357,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.8928571428571428,0.19116820206081875
3,Periplus,4.5,53,,0.8467045281101371,3.9889840465642745,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.8214285714285714,0.4544916473950239
4,Doughlab,4.5,261,,0.8467045281101371,5.568344503761097,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,0.8214285714285714,0.6722834147685609
5,Polo,3.1,9,,-1.6996809416136816,2.302585092994046,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.3214285714285714,0.2219394096070597
6,Beard Papa's,3.8,98,,-0.4264882067517727,4.59511985013459,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5714285714285714,0.5380769919098933
7,Chez Choux,4.7,7,,1.210473880927826,2.0794415416798357,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.8928571428571428,0.19116820206081875
8,Polo Leather,3.1,9,,-1.6996809416136816,2.302585092994046,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.3214285714285714,0.2219394096070597
9,Blue Sky Lounge,4.4,239,,0.6648198517012935,5.480638923341991,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,0.7857142857142858,0.6601889284966291
10,A&W,4.2,2820,,0.3010504988836048,7.944846711001996,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.7142857142857142,1.0
11,Bakmi Gocit,3.5,16,,-0.972142235978305,2.833213344056216,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.4642857142857142,0.2951123601457073
12,Pastry Station,5.0,1,,1.756127910154358,0.6931471805599453,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,1.0,0.0
13,LA Café,3.7,219,,-0.6083728831606162,5.393627546352362,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,0.5357142857142858,0.6481901719810892
14,Roti O,3.7,164,,-0.6083728831606162,5.10594547390058,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5357142857142858,0.6085191857186116
15,Roti Boy,4.3,79,,0.48293517529244834,4.382026634673881,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.7499999999999998,0.5086917126982877
16,Beard Papa's,3.8,98,,-0.4264882067517727,4.59511985013459,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,0.5714285714285714,0.5380769919098933
17,Soto Bangkalan,4.0,2,,-0.06271885393408393,1.0986122886681098,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.6428571428571428,0.05591311476793194
18,Soto Bangkalan,4.0,2,,-0.06271885393408393,1.0986122886681098,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,0.6428571428571428,0.05591311476793194
19,Solaria,4.3,25,,0.48293517529244834,3.258096538021482,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.7499999999999998,0.35370320387573784
20,Roti O,3.7,164,,-0.6083728831606162,5.10594547390058,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,0.5357142857142858,0.6085191857186116
21,Soerabaja Café,3.7,110,,-0.6083728831606162,4.709530201312334,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.5357142857142858,0.5538540315814157
22,A&W,4.2,2820,,0.3010504988836048,7.944846711001996,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.7142857142857142,1.0
23,Java Café,4.1,346,,0.11916582247475963,5.849324779946859,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.6785714285714284,0.7110302319810268
24,Restaurant Bangkalan,3.5,210,,-0.972142235978305,5.351858133476067,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0.4642857142857142,0.6424302238887902
25,Dunkin Donut,4.1,78,,0.11916582247475963,4.3694478524670215,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.6785714285714284,0.5069571148769005
26,Chez Choux,4.7,7,,1.210473880927826,2.0794415416798357,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,0.8928571428571428,0.19116820206081875
